langgraph>=0.4.3,<0.5.0
langchain>=0.3.25,<0.4.0
cassandra-driver>=3.29.2,<4.0.0
openai>=1.78.0,<2.0.0
google-generativeai>=0.8.5,<0.9.0
groq>=0.24.0,<0.25.0
apscheduler>=3.11.0,<4.0.0
google-api-python-client>=2.169.0,<3.0.0
google-auth>=2.40.1,<3.0.0
google-auth-oauthlib>=1.2.2,<2.0.0
torch>=2.7.0,<3.0.0
torchvision>=0.22.0,<0.23.0
opencv-python>=4.11.0.86,<5.0.0.0
transformers>=4.51.3,<5.0.0
monai>=1.4.0,<2.0.0
scikit-learn>=1.6.1,<2.0.0
xgboost>=3.0.0,<4.0.0
lightgbm>=4.6.0,<5.0.0
twilio>=9.6.0,<10.0.0
pushbullet-py>=0.12.0,<0.13.0
streamlit>=1.45.0,<2.0.0
plotly>=6.0.1,<7.0.0
llama-index>=0.12.35,<0.13.0
langchain-groq>=0.3.2,<0.4.0
pymongo[srv]>=4.12.1,<5.0.0
